name	ID	manual	auto	checked	blacklisted	is_obsolete
deadenylation-dependent decapping of nuclear-transcribed mRNA	GO_0000290	1	1	1	0	0
tRNA-intron endonuclease complex	GO_0000214	1	0	1	0	0
tRNA-intron endonuclease activity	GO_0000213	1	0	1	0	0
ribonuclease MRP complex	GO_0000172	1	0	1	0	0
ribonuclease MRP activity	GO_0000171	1	0	1	0	0
regulation of mRNA stability, ncRNA-mediated	GO_0070928	1	0	1	0	0
regulation of mRNA stability involved in response to stress	GO_0010610	1	0	1	0	0
regulation of mRNA stability involved in response to oxidative stress	GO_2000815	1	0	1	0	0
regulation of mRNA stability	GO_0043488	1	0	1	0	0
regulation of mRNA processing	GO_0050684	1	0	1	0	0
regulation of mRNA polyadenylation	GO_1900363	1	0	1	0	0
regulation of mRNA modification	GO_0090365	1	0	1	0	0
regulation of mRNA export from nucleus in response to heat stress	GO_2000728	1	0	1	0	0
regulation of mRNA export from nucleus	GO_0010793	1	0	1	0	0
regulation of mRNA cleavage	GO_0031437	1	0	1	0	0
regulation of mRNA catabolic process	GO_0061013	1	0	1	0	0
regulation of mRNA 3'-end processing	GO_0031440	1	0	1	0	0
rRNA (adenine-N6,N6-)-dimethyltransferase activity	GO_0000179	1	0	1	0	0
nuclear exosome (RNase complex)	GO_0000176	1	0	1	0	0
maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	GO_0000462	1	0	1	0	0
maturation of SSU-rRNA from tetracistronic rRNA transcript (SSU-rRNA, LSU-rRNA, 4.5S-rRNA, 5S-rRNA)	GO_0000489	1	0	1	0	0
maturation of SSU-rRNA from tetracistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, 2S rRNA, LSU-rRNA)	GO_0000474	1	0	1	0	0
maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	GO_0000463	1	0	1	0	0
