RCV_ID	RCV_name	Auto sufficient	Manual only	Auto only	Manual blacklist	Auto blacklist
RCV_000047	acetylcholine	0	9	16	0	0
RCV_000048	adenine metabolism	0	2	0	0	0
RCV_000051	adipose differentiation	1	0	12	0	0
RCV_000052	adrenal	1	0	0	0	0
RCV_000053	adrenergic	1	0	16	0	0
RCV_000055	aging	1	0	51	0	0
RCV_000056	allantoin metabolism	0	2	0	0	0
RCV_000057	amine metabolism	0	1	124	0	0
RCV_000058	aminoacid metabolism	0	176	248	0	0
RCV_000059	amyloid metabolism	1	0	1	0	0
RCV_000061	angiogenesis	0	1	20	0	0
RCV_000062	angiotensin-mediated signaling pathway	0	4	5	0	0
RCV_000065	aorta development	0	4	11	0	0
RCV_000070	arginine metabolism	0	3	4	0	0
RCV_000071	artery	0	1	16	1	0
RCV_000072	asparagine metabolism	0	1	4	2	0
RCV_000073	aspartate metabolism	0	5	6	0	0
RCV_000077	auxin	0	3	36	0	0
RCV_000001	B cells	0	17	77	0	0
RCV_000080	base pairing	1	0	78	0	0
RCV_000081	basophil	1	0	5	0	0
RCV_000082	behaviour	0	1	203	0	0
RCV_000084	beta-amyloid	1	0	7	0	0
RCV_000083	beta cells	1	0	7	0	0
RCV_000085	bile acid	1	0	15	0	0
RCV_000086	blood coagulation	0	6	19	0	0
RCV_000087	blood pressure	0	20	17	0	0
RCV_000003	BMP pathway	0	7	7	0	0
RCV_000089	bone marrow	1	0	0	0	0
RCV_000088	bone	0	46	42	1	0
RCV_000091	brain development	0	9	313	0	11
RCV_000093	calcium homeostasis	0	5	26	2	0
RCV_000094	calcium signalling	1	0	13	9	0
RCV_000092	cAMP metabolism	1	0	84	0	0
RCV_000095	cannabinoid	1	0	3	0	0
RCV_000096	carnitine metabolism	0	2	0	0	0
RCV_000097	cartilage	1	0	48	0	0
RCV_000364	caspase activity	1	0	8	0	0
RCV_000127	cell-cell adhesion	1	0	128	0	0
RCV_000129	cell-cell signaling	1	0	80	0	0
RCV_000130	cell-matrix adhesion	1	0	18	0	0
RCV_000098	cell adhesion	0	4	353	0	0
RCV_000101	cell cell signaling	1	0	72	0	0
RCV_000113	cell cycle arrest	1	0	8	0	0
RCV_000103	cell cycle G0 G1	1	0	0	0	0
RCV_000105	cell cycle G1 G0	1	0	4	0	0
RCV_000106	cell cycle G1 S	0	2	13	0	0
RCV_000108	cell cycle G2 M	1	0	11	0	0
RCV_000102	cell cycle	0	8	792	0	0
RCV_000114	cell death	1	0	449	0	0
RCV_000115	cell differentiation	0	10	477	0	0
RCV_000117	cell growth	0	8	101	0	0
RCV_000118	cell matrix	0	24	114	0	0
RCV_000120	cell migration	1	0	440	0	0
RCV_000121	cell morphogenesis	1	0	58	0	0
RCV_000122	cell motility	0	10	485	0	0
RCV_000123	cell proliferation	0	1	400	0	0
RCV_000124	cell shape	1	0	12	0	0
RCV_000126	cell wall	0	86	61	0	0
RCV_000132	cerebellar stellate cell	1	0	0	0	0
RCV_000133	cerebellum	0	11	10	0	0
RCV_000135	cholesterol metabolism	0	39	1	0	0
RCV_000136	cholinergic	1	0	8	0	0
RCV_000137	circadian	0	1	10	0	0
RCV_000004	CTGF	0	1	3	0	0
RCV_000140	defense response	1	0	678	0	0
RCV_000141	dendritic cell	0	4	9	2	0
RCV_000144	digestive tract function	1	0	53	0	0
RCV_000005	DNA binding process	0	1	105	0	0
RCV_000006	DNA damage	0	7	156	0	3
RCV_000008	DNA recombination	1	0	50	1	0
RCV_000009	DNA repair	0	7	14	0	0
RCV_000010	DNA replication	0	20	139	0	0
RCV_000012	DNA silencing	1	0	29	27	0
RCV_000013	DNA synthesis	0	3	30	0	0
RCV_000145	dopamine	0	9	15	0	0
RCV_000014	EGFR pathway	1	0	15	0	0
RCV_000149	endocrine	0	1	133	0	1
RCV_000150	endoderm development	0	3	15	0	0
RCV_000152	energy metabolism	0	13	9	0	0
RCV_000154	eosinophil	1	0	8	0	0
RCV_000156	epithelial cell migration	1	0	42	0	0
RCV_000157	epithelial cell proliferation	1	0	25	0	0
RCV_000158	epithelial cells	0	81	445	0	0
RCV_000159	epithelial to mesenchymal transition	1	0	17	0	0
RCV_000015	ERBB signaling pathway	1	0	34	0	0
RCV_000160	erythrocyte	1	0	23	1	0
RCV_000163	fat metabolism	0	22	633	0	0
RCV_000164	fatty acid metabolism	0	51	83	0	0
RCV_000165	fertilization	0	3	34	0	0
RCV_000016	FGF pathway	0	2	12	0	0
RCV_000166	fibroblast	0	13	21	0	0
RCV_000167	forebrain development	0	2	191	0	0
RCV_000172	glucagon	0	4	1	0	0
RCV_000173	glucocorticoid	0	4	38	0	0
RCV_000175	glucose homeostasis	0	29	6	0	0
RCV_000176	glucose metabolism	0	7	14	0	0
RCV_000177	glutamate metabolism	0	30	7	0	0
RCV_000178	glutamatergic	1	0	6	0	0
RCV_000179	glutamine metabolism	0	21	4	0	0
